112,1.3238,1.3239,1.3239,1.3238,1.3238,1.324,1.324,1.3239,1.3239,1.3238,1.3238,1.3238,1.3239,1.3238,1.3239,1.3239,1.324,1.324,1.3241,1.324,1.324,1.324,1.3241,1.324,1.324,1.324,1.3239,1.324,1.3241,1.3241,1.3241,1.3241,1.324,1.3241,1.324,1.3239,1.3238,1.3239,1.324,1.324,1.3239,1.3238,1.3238,1.3239,1.324,1.3239,1.3239,1.3241,1.324,1.3239,1.3239,1.3237,1.3236,1.3237,1.3236,1.3237,1.3237,1.3239,1.3238,1.3239,1.3239,1.324,1.3241,1.3241,1.324,1.3241,1.3241,1.3242,1.3242,1.3242,1.3241,1.3242,1.3242,1.3243,1.3243,1.3244,1.3244,1.3244,1.3243,1.3244,1.3244,1.3243,1.3242,1.3242,1.3242,1.3243,1.3243,1.3243,1.3244,1.3243,1.3242,1.3243,1.3243,1.3242,1.3243,1.3242,1.3241,1.3239,1.3242,1.3242,1.3239,1.3238,1.3239,1.3237,1.3237,1.3238,1.3238,1.3237,1.3235,1.3236,1.3236,1.3239,1.3239,1.3237,1.3236,1.3236,1.3236,1.3236,1.3237,1.3241,1.324,1.3244,1.3243,1.3242,1.3243,1.3243,1.3241,1.324,
113,1.3239,1.3239,1.3238,1.3238,1.324,1.324,1.3239,1.3239,1.3238,1.3238,1.3238,1.3239,1.3238,1.3239,1.3239,1.324,1.324,1.3241,1.324,1.324,1.324,1.3241,1.324,1.324,1.324,1.3239,1.324,1.3241,1.3241,1.3241,1.3241,1.324,1.3241,1.324,1.3239,1.3238,1.3239,1.324,1.324,1.3239,1.3238,1.3238,1.3239,1.324,1.3239,1.3239,1.3241,1.324,1.3239,1.3239,1.3237,1.3236,1.3237,1.3236,1.3237,1.3237,1.3239,1.3238,1.3239,1.3239,1.324,1.3241,1.3241,1.324,1.3241,1.3241,1.3242,1.3242,1.3242,1.3241,1.3242,1.3242,1.3243,1.3243,1.3244,1.3244,1.3244,1.3243,1.3244,1.3244,1.3243,1.3242,1.3242,1.3242,1.3243,1.3243,1.3243,1.3244,1.3243,1.3242,1.3243,1.3243,1.3242,1.3243,1.3242,1.3241,1.3239,1.3242,1.3242,1.3239,1.3238,1.3239,1.3237,1.3237,1.3238,1.3238,1.3237,1.3235,1.3236,1.3236,1.3239,1.3239,1.3237,1.3236,1.3236,1.3236,1.3236,1.3237,1.3241,1.324,1.3244,1.3243,1.3242,1.3243,1.3243,1.3241,1.324,1.3241,
114,1.3239,1.3238,1.3238,1.324,1.324,1.3239,1.3239,1.3238,1.3238,1.3238,1.3239,1.3238,1.3239,1.3239,1.324,1.324,1.3241,1.324,1.324,1.324,1.3241,1.324,1.324,1.324,1.3239,1.324,1.3241,1.3241,1.3241,1.3241,1.324,1.3241,1.324,1.3239,1.3238,1.3239,1.324,1.324,1.3239,1.3238,1.3238,1.3239,1.324,1.3239,1.3239,1.3241,1.324,1.3239,1.3239,1.3237,1.3236,1.3237,1.3236,1.3237,1.3237,1.3239,1.3238,1.3239,1.3239,1.324,1.3241,1.3241,1.324,1.3241,1.3241,1.3242,1.3242,1.3242,1.3241,1.3242,1.3242,1.3243,1.3243,1.3244,1.3244,1.3244,1.3243,1.3244,1.3244,1.3243,1.3242,1.3242,1.3242,1.3243,1.3243,1.3243,1.3244,1.3243,1.3242,1.3243,1.3243,1.3242,1.3243,1.3242,1.3241,1.3239,1.3242,1.3242,1.3239,1.3238,1.3239,1.3237,1.3237,1.3238,1.3238,1.3237,1.3235,1.3236,1.3236,1.3239,1.3239,1.3237,1.3236,1.3236,1.3236,1.3236,1.3237,1.3241,1.324,1.3244,1.3243,1.3242,1.3243,1.3243,1.3241,1.324,1.3241,1.3244,
115,1.3238,1.3238,1.324,1.324,1.3239,1.3239,1.3238,1.3238,1.3238,1.3239,1.3238,1.3239,1.3239,1.324,1.324,1.3241,1.324,1.324,1.324,1.3241,1.324,1.324,1.324,1.3239,1.324,1.3241,1.3241,1.3241,1.3241,1.324,1.3241,1.324,1.3239,1.3238,1.3239,1.324,1.324,1.3239,1.3238,1.3238,1.3239,1.324,1.3239,1.3239,1.3241,1.324,1.3239,1.3239,1.3237,1.3236,1.3237,1.3236,1.3237,1.3237,1.3239,1.3238,1.3239,1.3239,1.324,1.3241,1.3241,1.324,1.3241,1.3241,1.3242,1.3242,1.3242,1.3241,1.3242,1.3242,1.3243,1.3243,1.3244,1.3244,1.3244,1.3243,1.3244,1.3244,1.3243,1.3242,1.3242,1.3242,1.3243,1.3243,1.3243,1.3244,1.3243,1.3242,1.3243,1.3243,1.3242,1.3243,1.3242,1.3241,1.3239,1.3242,1.3242,1.3239,1.3238,1.3239,1.3237,1.3237,1.3238,1.3238,1.3237,1.3235,1.3236,1.3236,1.3239,1.3239,1.3237,1.3236,1.3236,1.3236,1.3236,1.3237,1.3241,1.324,1.3244,1.3243,1.3242,1.3243,1.3243,1.3241,1.324,1.3241,1.3244,1.3246,
116,1.3238,1.324,1.324,1.3239,1.3239,1.3238,1.3238,1.3238,1.3239,1.3238,1.3239,1.3239,1.324,1.324,1.3241,1.324,1.324,1.324,1.3241,1.324,1.324,1.324,1.3239,1.324,1.3241,1.3241,1.3241,1.3241,1.324,1.3241,1.324,1.3239,1.3238,1.3239,1.324,1.324,1.3239,1.3238,1.3238,1.3239,1.324,1.3239,1.3239,1.3241,1.324,1.3239,1.3239,1.3237,1.3236,1.3237,1.3236,1.3237,1.3237,1.3239,1.3238,1.3239,1.3239,1.324,1.3241,1.3241,1.324,1.3241,1.3241,1.3242,1.3242,1.3242,1.3241,1.3242,1.3242,1.3243,1.3243,1.3244,1.3244,1.3244,1.3243,1.3244,1.3244,1.3243,1.3242,1.3242,1.3242,1.3243,1.3243,1.3243,1.3244,1.3243,1.3242,1.3243,1.3243,1.3242,1.3243,1.3242,1.3241,1.3239,1.3242,1.3242,1.3239,1.3238,1.3239,1.3237,1.3237,1.3238,1.3238,1.3237,1.3235,1.3236,1.3236,1.3239,1.3239,1.3237,1.3236,1.3236,1.3236,1.3236,1.3237,1.3241,1.324,1.3244,1.3243,1.3242,1.3243,1.3243,1.3241,1.324,1.3241,1.3244,1.3246,1.3245,
117,1.324,1.324,1.3239,1.3239,1.3238,1.3238,1.3238,1.3239,1.3238,1.3239,1.3239,1.324,1.324,1.3241,1.324,1.324,1.324,1.3241,1.324,1.324,1.324,1.3239,1.324,1.3241,1.3241,1.3241,1.3241,1.324,1.3241,1.324,1.3239,1.3238,1.3239,1.324,1.324,1.3239,1.3238,1.3238,1.3239,1.324,1.3239,1.3239,1.3241,1.324,1.3239,1.3239,1.3237,1.3236,1.3237,1.3236,1.3237,1.3237,1.3239,1.3238,1.3239,1.3239,1.324,1.3241,1.3241,1.324,1.3241,1.3241,1.3242,1.3242,1.3242,1.3241,1.3242,1.3242,1.3243,1.3243,1.3244,1.3244,1.3244,1.3243,1.3244,1.3244,1.3243,1.3242,1.3242,1.3242,1.3243,1.3243,1.3243,1.3244,1.3243,1.3242,1.3243,1.3243,1.3242,1.3243,1.3242,1.3241,1.3239,1.3242,1.3242,1.3239,1.3238,1.3239,1.3237,1.3237,1.3238,1.3238,1.3237,1.3235,1.3236,1.3236,1.3239,1.3239,1.3237,1.3236,1.3236,1.3236,1.3236,1.3237,1.3241,1.324,1.3244,1.3243,1.3242,1.3243,1.3243,1.3241,1.324,1.3241,1.3244,1.3246,1.3245,1.3246,
118,1.324,1.3239,1.3239,1.3238,1.3238,1.3238,1.3239,1.3238,1.3239,1.3239,1.324,1.324,1.3241,1.324,1.324,1.324,1.3241,1.324,1.324,1.324,1.3239,1.324,1.3241,1.3241,1.3241,1.3241,1.324,1.3241,1.324,1.3239,1.3238,1.3239,1.324,1.324,1.3239,1.3238,1.3238,1.3239,1.324,1.3239,1.3239,1.3241,1.324,1.3239,1.3239,1.3237,1.3236,1.3237,1.3236,1.3237,1.3237,1.3239,1.3238,1.3239,1.3239,1.324,1.3241,1.3241,1.324,1.3241,1.3241,1.3242,1.3242,1.3242,1.3241,1.3242,1.3242,1.3243,1.3243,1.3244,1.3244,1.3244,1.3243,1.3244,1.3244,1.3243,1.3242,1.3242,1.3242,1.3243,1.3243,1.3243,1.3244,1.3243,1.3242,1.3243,1.3243,1.3242,1.3243,1.3242,1.3241,1.3239,1.3242,1.3242,1.3239,1.3238,1.3239,1.3237,1.3237,1.3238,1.3238,1.3237,1.3235,1.3236,1.3236,1.3239,1.3239,1.3237,1.3236,1.3236,1.3236,1.3236,1.3237,1.3241,1.324,1.3244,1.3243,1.3242,1.3243,1.3243,1.3241,1.324,1.3241,1.3244,1.3246,1.3245,1.3246,1.3246,
119,1.3239,1.3239,1.3238,1.3238,1.3238,1.3239,1.3238,1.3239,1.3239,1.324,1.324,1.3241,1.324,1.324,1.324,1.3241,1.324,1.324,1.324,1.3239,1.324,1.3241,1.3241,1.3241,1.3241,1.324,1.3241,1.324,1.3239,1.3238,1.3239,1.324,1.324,1.3239,1.3238,1.3238,1.3239,1.324,1.3239,1.3239,1.3241,1.324,1.3239,1.3239,1.3237,1.3236,1.3237,1.3236,1.3237,1.3237,1.3239,1.3238,1.3239,1.3239,1.324,1.3241,1.3241,1.324,1.3241,1.3241,1.3242,1.3242,1.3242,1.3241,1.3242,1.3242,1.3243,1.3243,1.3244,1.3244,1.3244,1.3243,1.3244,1.3244,1.3243,1.3242,1.3242,1.3242,1.3243,1.3243,1.3243,1.3244,1.3243,1.3242,1.3243,1.3243,1.3242,1.3243,1.3242,1.3241,1.3239,1.3242,1.3242,1.3239,1.3238,1.3239,1.3237,1.3237,1.3238,1.3238,1.3237,1.3235,1.3236,1.3236,1.3239,1.3239,1.3237,1.3236,1.3236,1.3236,1.3236,1.3237,1.3241,1.324,1.3244,1.3243,1.3242,1.3243,1.3243,1.3241,1.324,1.3241,1.3244,1.3246,1.3245,1.3246,1.3246,1.325,
120,1.3239,1.3238,1.3238,1.3238,1.3239,1.3238,1.3239,1.3239,1.324,1.324,1.3241,1.324,1.324,1.324,1.3241,1.324,1.324,1.324,1.3239,1.324,1.3241,1.3241,1.3241,1.3241,1.324,1.3241,1.324,1.3239,1.3238,1.3239,1.324,1.324,1.3239,1.3238,1.3238,1.3239,1.324,1.3239,1.3239,1.3241,1.324,1.3239,1.3239,1.3237,1.3236,1.3237,1.3236,1.3237,1.3237,1.3239,1.3238,1.3239,1.3239,1.324,1.3241,1.3241,1.324,1.3241,1.3241,1.3242,1.3242,1.3242,1.3241,1.3242,1.3242,1.3243,1.3243,1.3244,1.3244,1.3244,1.3243,1.3244,1.3244,1.3243,1.3242,1.3242,1.3242,1.3243,1.3243,1.3243,1.3244,1.3243,1.3242,1.3243,1.3243,1.3242,1.3243,1.3242,1.3241,1.3239,1.3242,1.3242,1.3239,1.3238,1.3239,1.3237,1.3237,1.3238,1.3238,1.3237,1.3235,1.3236,1.3236,1.3239,1.3239,1.3237,1.3236,1.3236,1.3236,1.3236,1.3237,1.3241,1.324,1.3244,1.3243,1.3242,1.3243,1.3243,1.3241,1.324,1.3241,1.3244,1.3246,1.3245,1.3246,1.3246,1.325,1.3249,
121,1.3238,1.3238,1.3238,1.3239,1.3238,1.3239,1.3239,1.324,1.324,1.3241,1.324,1.324,1.324,1.3241,1.324,1.324,1.324,1.3239,1.324,1.3241,1.3241,1.3241,1.3241,1.324,1.3241,1.324,1.3239,1.3238,1.3239,1.324,1.324,1.3239,1.3238,1.3238,1.3239,1.324,1.3239,1.3239,1.3241,1.324,1.3239,1.3239,1.3237,1.3236,1.3237,1.3236,1.3237,1.3237,1.3239,1.3238,1.3239,1.3239,1.324,1.3241,1.3241,1.324,1.3241,1.3241,1.3242,1.3242,1.3242,1.3241,1.3242,1.3242,1.3243,1.3243,1.3244,1.3244,1.3244,1.3243,1.3244,1.3244,1.3243,1.3242,1.3242,1.3242,1.3243,1.3243,1.3243,1.3244,1.3243,1.3242,1.3243,1.3243,1.3242,1.3243,1.3242,1.3241,1.3239,1.3242,1.3242,1.3239,1.3238,1.3239,1.3237,1.3237,1.3238,1.3238,1.3237,1.3235,1.3236,1.3236,1.3239,1.3239,1.3237,1.3236,1.3236,1.3236,1.3236,1.3237,1.3241,1.324,1.3244,1.3243,1.3242,1.3243,1.3243,1.3241,1.324,1.3241,1.3244,1.3246,1.3245,1.3246,1.3246,1.325,1.3249,1.3251,
122,1.3238,1.3238,1.3239,1.3238,1.3239,1.3239,1.324,1.324,1.3241,1.324,1.324,1.324,1.3241,1.324,1.324,1.324,1.3239,1.324,1.3241,1.3241,1.3241,1.3241,1.324,1.3241,1.324,1.3239,1.3238,1.3239,1.324,1.324,1.3239,1.3238,1.3238,1.3239,1.324,1.3239,1.3239,1.3241,1.324,1.3239,1.3239,1.3237,1.3236,1.3237,1.3236,1.3237,1.3237,1.3239,1.3238,1.3239,1.3239,1.324,1.3241,1.3241,1.324,1.3241,1.3241,1.3242,1.3242,1.3242,1.3241,1.3242,1.3242,1.3243,1.3243,1.3244,1.3244,1.3244,1.3243,1.3244,1.3244,1.3243,1.3242,1.3242,1.3242,1.3243,1.3243,1.3243,1.3244,1.3243,1.3242,1.3243,1.3243,1.3242,1.3243,1.3242,1.3241,1.3239,1.3242,1.3242,1.3239,1.3238,1.3239,1.3237,1.3237,1.3238,1.3238,1.3237,1.3235,1.3236,1.3236,1.3239,1.3239,1.3237,1.3236,1.3236,1.3236,1.3236,1.3237,1.3241,1.324,1.3244,1.3243,1.3242,1.3243,1.3243,1.3241,1.324,1.3241,1.3244,1.3246,1.3245,1.3246,1.3246,1.325,1.3249,1.3251,1.3249,
123,1.3238,1.3239,1.3238,1.3239,1.3239,1.324,1.324,1.3241,1.324,1.324,1.324,1.3241,1.324,1.324,1.324,1.3239,1.324,1.3241,1.3241,1.3241,1.3241,1.324,1.3241,1.324,1.3239,1.3238,1.3239,1.324,1.324,1.3239,1.3238,1.3238,1.3239,1.324,1.3239,1.3239,1.3241,1.324,1.3239,1.3239,1.3237,1.3236,1.3237,1.3236,1.3237,1.3237,1.3239,1.3238,1.3239,1.3239,1.324,1.3241,1.3241,1.324,1.3241,1.3241,1.3242,1.3242,1.3242,1.3241,1.3242,1.3242,1.3243,1.3243,1.3244,1.3244,1.3244,1.3243,1.3244,1.3244,1.3243,1.3242,1.3242,1.3242,1.3243,1.3243,1.3243,1.3244,1.3243,1.3242,1.3243,1.3243,1.3242,1.3243,1.3242,1.3241,1.3239,1.3242,1.3242,1.3239,1.3238,1.3239,1.3237,1.3237,1.3238,1.3238,1.3237,1.3235,1.3236,1.3236,1.3239,1.3239,1.3237,1.3236,1.3236,1.3236,1.3236,1.3237,1.3241,1.324,1.3244,1.3243,1.3242,1.3243,1.3243,1.3241,1.324,1.3241,1.3244,1.3246,1.3245,1.3246,1.3246,1.325,1.3249,1.3251,1.3249,1.325,
124,1.3239,1.3238,1.3239,1.3239,1.324,1.324,1.3241,1.324,1.324,1.324,1.3241,1.324,1.324,1.324,1.3239,1.324,1.3241,1.3241,1.3241,1.3241,1.324,1.3241,1.324,1.3239,1.3238,1.3239,1.324,1.324,1.3239,1.3238,1.3238,1.3239,1.324,1.3239,1.3239,1.3241,1.324,1.3239,1.3239,1.3237,1.3236,1.3237,1.3236,1.3237,1.3237,1.3239,1.3238,1.3239,1.3239,1.324,1.3241,1.3241,1.324,1.3241,1.3241,1.3242,1.3242,1.3242,1.3241,1.3242,1.3242,1.3243,1.3243,1.3244,1.3244,1.3244,1.3243,1.3244,1.3244,1.3243,1.3242,1.3242,1.3242,1.3243,1.3243,1.3243,1.3244,1.3243,1.3242,1.3243,1.3243,1.3242,1.3243,1.3242,1.3241,1.3239,1.3242,1.3242,1.3239,1.3238,1.3239,1.3237,1.3237,1.3238,1.3238,1.3237,1.3235,1.3236,1.3236,1.3239,1.3239,1.3237,1.3236,1.3236,1.3236,1.3236,1.3237,1.3241,1.324,1.3244,1.3243,1.3242,1.3243,1.3243,1.3241,1.324,1.3241,1.3244,1.3246,1.3245,1.3246,1.3246,1.325,1.3249,1.3251,1.3249,1.325,1.3254,
125,1.3238,1.3239,1.3239,1.324,1.324,1.3241,1.324,1.324,1.324,1.3241,1.324,1.324,1.324,1.3239,1.324,1.3241,1.3241,1.3241,1.3241,1.324,1.3241,1.324,1.3239,1.3238,1.3239,1.324,1.324,1.3239,1.3238,1.3238,1.3239,1.324,1.3239,1.3239,1.3241,1.324,1.3239,1.3239,1.3237,1.3236,1.3237,1.3236,1.3237,1.3237,1.3239,1.3238,1.3239,1.3239,1.324,1.3241,1.3241,1.324,1.3241,1.3241,1.3242,1.3242,1.3242,1.3241,1.3242,1.3242,1.3243,1.3243,1.3244,1.3244,1.3244,1.3243,1.3244,1.3244,1.3243,1.3242,1.3242,1.3242,1.3243,1.3243,1.3243,1.3244,1.3243,1.3242,1.3243,1.3243,1.3242,1.3243,1.3242,1.3241,1.3239,1.3242,1.3242,1.3239,1.3238,1.3239,1.3237,1.3237,1.3238,1.3238,1.3237,1.3235,1.3236,1.3236,1.3239,1.3239,1.3237,1.3236,1.3236,1.3236,1.3236,1.3237,1.3241,1.324,1.3244,1.3243,1.3242,1.3243,1.3243,1.3241,1.324,1.3241,1.3244,1.3246,1.3245,1.3246,1.3246,1.325,1.3249,1.3251,1.3249,1.325,1.3254,1.3257,
126,1.3239,1.3239,1.324,1.324,1.3241,1.324,1.324,1.324,1.3241,1.324,1.324,1.324,1.3239,1.324,1.3241,1.3241,1.3241,1.3241,1.324,1.3241,1.324,1.3239,1.3238,1.3239,1.324,1.324,1.3239,1.3238,1.3238,1.3239,1.324,1.3239,1.3239,1.3241,1.324,1.3239,1.3239,1.3237,1.3236,1.3237,1.3236,1.3237,1.3237,1.3239,1.3238,1.3239,1.3239,1.324,1.3241,1.3241,1.324,1.3241,1.3241,1.3242,1.3242,1.3242,1.3241,1.3242,1.3242,1.3243,1.3243,1.3244,1.3244,1.3244,1.3243,1.3244,1.3244,1.3243,1.3242,1.3242,1.3242,1.3243,1.3243,1.3243,1.3244,1.3243,1.3242,1.3243,1.3243,1.3242,1.3243,1.3242,1.3241,1.3239,1.3242,1.3242,1.3239,1.3238,1.3239,1.3237,1.3237,1.3238,1.3238,1.3237,1.3235,1.3236,1.3236,1.3239,1.3239,1.3237,1.3236,1.3236,1.3236,1.3236,1.3237,1.3241,1.324,1.3244,1.3243,1.3242,1.3243,1.3243,1.3241,1.324,1.3241,1.3244,1.3246,1.3245,1.3246,1.3246,1.325,1.3249,1.3251,1.3249,1.325,1.3254,1.3257,1.3261,
127,1.3239,1.324,1.324,1.3241,1.324,1.324,1.324,1.3241,1.324,1.324,1.324,1.3239,1.324,1.3241,1.3241,1.3241,1.3241,1.324,1.3241,1.324,1.3239,1.3238,1.3239,1.324,1.324,1.3239,1.3238,1.3238,1.3239,1.324,1.3239,1.3239,1.3241,1.324,1.3239,1.3239,1.3237,1.3236,1.3237,1.3236,1.3237,1.3237,1.3239,1.3238,1.3239,1.3239,1.324,1.3241,1.3241,1.324,1.3241,1.3241,1.3242,1.3242,1.3242,1.3241,1.3242,1.3242,1.3243,1.3243,1.3244,1.3244,1.3244,1.3243,1.3244,1.3244,1.3243,1.3242,1.3242,1.3242,1.3243,1.3243,1.3243,1.3244,1.3243,1.3242,1.3243,1.3243,1.3242,1.3243,1.3242,1.3241,1.3239,1.3242,1.3242,1.3239,1.3238,1.3239,1.3237,1.3237,1.3238,1.3238,1.3237,1.3235,1.3236,1.3236,1.3239,1.3239,1.3237,1.3236,1.3236,1.3236,1.3236,1.3237,1.3241,1.324,1.3244,1.3243,1.3242,1.3243,1.3243,1.3241,1.324,1.3241,1.3244,1.3246,1.3245,1.3246,1.3246,1.325,1.3249,1.3251,1.3249,1.325,1.3254,1.3257,1.3261,1.326,
128,1.324,1.324,1.3241,1.324,1.324,1.324,1.3241,1.324,1.324,1.324,1.3239,1.324,1.3241,1.3241,1.3241,1.3241,1.324,1.3241,1.324,1.3239,1.3238,1.3239,1.324,1.324,1.3239,1.3238,1.3238,1.3239,1.324,1.3239,1.3239,1.3241,1.324,1.3239,1.3239,1.3237,1.3236,1.3237,1.3236,1.3237,1.3237,1.3239,1.3238,1.3239,1.3239,1.324,1.3241,1.3241,1.324,1.3241,1.3241,1.3242,1.3242,1.3242,1.3241,1.3242,1.3242,1.3243,1.3243,1.3244,1.3244,1.3244,1.3243,1.3244,1.3244,1.3243,1.3242,1.3242,1.3242,1.3243,1.3243,1.3243,1.3244,1.3243,1.3242,1.3243,1.3243,1.3242,1.3243,1.3242,1.3241,1.3239,1.3242,1.3242,1.3239,1.3238,1.3239,1.3237,1.3237,1.3238,1.3238,1.3237,1.3235,1.3236,1.3236,1.3239,1.3239,1.3237,1.3236,1.3236,1.3236,1.3236,1.3237,1.3241,1.324,1.3244,1.3243,1.3242,1.3243,1.3243,1.3241,1.324,1.3241,1.3244,1.3246,1.3245,1.3246,1.3246,1.325,1.3249,1.3251,1.3249,1.325,1.3254,1.3257,1.3261,1.326,1.3259,
